============================================================
  Q-HAS v2 Hamiltonian Quantum-Advantage Study
------------------------------------------------------------
  Tier:      full  (N=256)
  Phases:     8
  Scenarios: orszag_tang harris_tearing kelvin_helmholtz mhd_rotor
  Re values: 400 800 1200 1600
  v1 compare: no
  QAOA backend: state_vector  (dim list: 2)
  Warm-start:   no
  Prune eps:    none
============================================================

>>> Activating conda env: qiskit-project

============================================================
  PHASE 8  -  phase8_depth_report
============================================================
====================================================================================================
  Phase 8: QAOA compiled-circuit depth report (v2 Hamiltonian)
====================================================================================================
  scenario              Re  dim   eps  nZZ_f  nZZ_p  nK_f  nK_p  drop%  depth    2q   total
  ------------------------------------------------------------------------------------------------
  orszag_tang          400    2  0.00      8      8     4     4   0.0     72    64     112
  orszag_tang          400    2  0.05      8      8     4     4   0.0     72    64     112
  orszag_tang          400    2  0.10      8      8     4     4   0.0     72    64     112
  orszag_tang          400    2  0.20      8      8     4     4   0.0     72    64     112
  orszag_tang          400    4  0.00     32     32    16    16   0.0    138   256     448
  orszag_tang          400    4  0.05     32     32    16    16   0.0    138   256     448
  orszag_tang          400    4  0.10     32     32    16    16   0.0    138   256     448
  orszag_tang          400    4  0.20     32     32    16    16   0.0    138   256     448
  orszag_tang          800    2  0.00      8      8     4     4   0.0     72    64     112
  orszag_tang          800    2  0.05      8      8     4     4   0.0     72    64     112
  orszag_tang          800    2  0.10      8      8     4     4   0.0     72    64     112
  orszag_tang          800    2  0.20      8      8     4     4   0.0     72    64     112
  orszag_tang          800    4  0.00     32     32    16    16   0.0    138   256     448
  orszag_tang          800    4  0.05     32     32    16    16   0.0    138   256     448
  orszag_tang          800    4  0.10     32     32    16    16   0.0    138   256     448
  orszag_tang          800    4  0.20     32     32    16    16   2.5    138   256     444
  orszag_tang         1200    2  0.00      8      8     4     4   0.0     72    64     112
  orszag_tang         1200    2  0.05      8      8     4     4   0.0     72    64     112
  orszag_tang         1200    2  0.10      8      8     4     4   0.0     72    64     112
  orszag_tang         1200    2  0.20      8      8     4     4   0.0     72    64     112
  orszag_tang         1200    4  0.00     32     32    16    16   0.0    138   256     448
  orszag_tang         1200    4  0.05     32     32    16    16   0.0    138   256     448
  orszag_tang         1200    4  0.10     32     32    16    16   0.0    138   256     448
  orszag_tang         1200    4  0.20     32     32    16    16   5.0    138   256     440
  orszag_tang         1600    2  0.00      8      8     4     4   0.0     72    64     112
  orszag_tang         1600    2  0.05      8      8     4     4   0.0     72    64     112
  orszag_tang         1600    2  0.10      8      8     4     4   0.0     72    64     112
  orszag_tang         1600    2  0.20      8      8     4     4   0.0     72    64     112
  orszag_tang         1600    4  0.00     32     32    16    16   0.0    138   256     448
  orszag_tang         1600    4  0.05     32     32    16    16   0.0    138   256     448
  orszag_tang         1600    4  0.10     32     32    16    16   0.0    138   256     448
  orszag_tang         1600    4  0.20     32     32    16    16   5.0    138   256     440
  harris_tearing       400    2  0.00      8      8     4     4   0.0     72    64     112
  harris_tearing       400    2  0.05      8      8     4     4   0.0     72    64     112
  harris_tearing       400    2  0.10      8      8     4     4   0.0     72    64     112
  harris_tearing       400    2  0.20      8      8     4     4   0.0     72    64     112
  harris_tearing       400    4  0.00     32     32    16    16   0.0    138   256     448
  harris_tearing       400    4  0.05     32     24    16    16  10.0    138   240     432
  harris_tearing       400    4  0.10     32     24    16    16  10.0    138   240     432
  harris_tearing       400    4  0.20     32     24    16    16  10.0    138   240     432
  harris_tearing       800    2  0.00      8      8     4     4   0.0     72    64     112
  harris_tearing       800    2  0.05      8      8     4     4   0.0     72    64     112
  harris_tearing       800    2  0.10      8      8     4     4   0.0     72    64     112
  harris_tearing       800    2  0.20      8      8     4     4   0.0     72    64     112
  harris_tearing       800    4  0.00     32     32    16    16   0.0    138   256     448
  harris_tearing       800    4  0.05     32     24    16    16  10.0    138   240     432
  harris_tearing       800    4  0.10     32     24    16    16  10.0    138   240     432
  harris_tearing       800    4  0.20     32     24    16    16  10.0    138   240     432
  harris_tearing      1200    2  0.00      8      8     4     4   0.0     72    64     112
  harris_tearing      1200    2  0.05      8      8     4     4   0.0     72    64     112
  harris_tearing      1200    2  0.10      8      8     4     4   0.0     72    64     112
  harris_tearing      1200    2  0.20      8      8     4     4   0.0     72    64     112
  harris_tearing      1200    4  0.00     32     32    16    16   0.0    138   256     448
  harris_tearing      1200    4  0.05     32     24    16    16  10.0    138   240     432
  harris_tearing      1200    4  0.10     32     24    16    16  10.0    138   240     432
  harris_tearing      1200    4  0.20     32     24    16    16  10.0    138   240     432
  harris_tearing      1600    2  0.00      8      8     4     4   0.0     72    64     112
  harris_tearing      1600    2  0.05      8      8     4     4   0.0     72    64     112
  harris_tearing      1600    2  0.10      8      8     4     4   0.0     72    64     112
  harris_tearing      1600    2  0.20      8      8     4     4   0.0     72    64     112
  harris_tearing      1600    4  0.00     32     32    16    16   0.0    138   256     448
  harris_tearing      1600    4  0.05     32     24    16    16  10.0    138   240     432
  harris_tearing      1600    4  0.10     32     24    16    16  10.0    138   240     432
  harris_tearing      1600    4  0.20     32     24    16    16  10.0    138   240     432
  kelvin_helmholtz     400    2  0.00      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     400    2  0.05      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     400    2  0.10      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     400    2  0.20      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     400    4  0.00     32     32    16    16   0.0    138   256     448
  kelvin_helmholtz     400    4  0.05     32     24    16    16  10.0    138   240     432
  kelvin_helmholtz     400    4  0.10     32     24    16    11  16.2    110   180     362
  kelvin_helmholtz     400    4  0.20     32     24    16    10  17.5    105   168     348
  kelvin_helmholtz     800    2  0.00      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     800    2  0.05      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     800    2  0.10      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     800    2  0.20      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz     800    4  0.00     32     32    16    16   0.0    138   256     448
  kelvin_helmholtz     800    4  0.05     32     24    16    16  10.0    138   240     432
  kelvin_helmholtz     800    4  0.10     32     24    16    11  16.2    110   180     362
  kelvin_helmholtz     800    4  0.20     32     24    16    10  17.5    105   168     348
  kelvin_helmholtz    1200    2  0.00      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1200    2  0.05      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1200    2  0.10      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1200    2  0.20      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1200    4  0.00     32     32    16    16   0.0    138   256     448
  kelvin_helmholtz    1200    4  0.05     32     24    16    16  10.0    138   240     432
  kelvin_helmholtz    1200    4  0.10     32     24    16    11  16.2    110   180     362
  kelvin_helmholtz    1200    4  0.20     32     24    16    10  17.5    105   168     348
  kelvin_helmholtz    1600    2  0.00      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1600    2  0.05      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1600    2  0.10      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1600    2  0.20      8      8     4     4   0.0     72    64     112
  kelvin_helmholtz    1600    4  0.00     32     32    16    16   0.0    138   256     448
  kelvin_helmholtz    1600    4  0.05     32     24    16    16  10.0    138   240     432
  kelvin_helmholtz    1600    4  0.10     32     24    16    11  16.2    110   180     362
  kelvin_helmholtz    1600    4  0.20     32     24    16    10  17.5    105   168     348
  mhd_rotor            400    2  0.00      8      8     4     4   0.0     72    64     112
  mhd_rotor            400    2  0.05      8      8     4     4   0.0     72    64     112
  mhd_rotor            400    2  0.10      8      8     4     4   0.0     72    64     112
  mhd_rotor            400    2  0.20      8      8     4     4   0.0     72    64     112
  mhd_rotor            400    4  0.00     32     32    16    16   0.0    138   256     448
  mhd_rotor            400    4  0.05     32     18    16    11  23.8    109   168     350
  mhd_rotor            400    4  0.10     32     12    16     8  45.0     71   120     280
  mhd_rotor            400    4  0.20     32     12    16     8  45.0     71   120     280
  mhd_rotor            800    2  0.00      8      8     4     4   0.0     72    64     112
  mhd_rotor            800    2  0.05      8      8     4     4   0.0     72    64     112
  mhd_rotor            800    2  0.10      8      8     4     4   0.0     72    64     112
  mhd_rotor            800    2  0.20      8      8     4     4   0.0     72    64     112
  mhd_rotor            800    4  0.00     32     32    16    16   0.0    138   256     448
  mhd_rotor            800    4  0.05     32     18    16    11  23.8    109   168     350
  mhd_rotor            800    4  0.10     32     12    16     8  35.0     72   120     296
  mhd_rotor            800    4  0.20     32     12    16     8  45.0     71   120     280
  mhd_rotor           1200    2  0.00      8      8     4     4   0.0     72    64     112
  mhd_rotor           1200    2  0.05      8      8     4     4   0.0     72    64     112
  mhd_rotor           1200    2  0.10      8      8     4     4   0.0     72    64     112
  mhd_rotor           1200    2  0.20      8      8     4     4   0.0     72    64     112
  mhd_rotor           1200    4  0.00     32     32    16    16   0.0    138   256     448
  mhd_rotor           1200    4  0.05     32     18    16    11  23.8    109   168     350
  mhd_rotor           1200    4  0.10     32     12    16     8  35.0     72   120     296
  mhd_rotor           1200    4  0.20     32     12    16     8  50.0     70   120     272
